ADP,Overall,Player,Position,Team,Times Drafted,Std. Dev,High,Low,ByeWeek,ConsensusOverallRank,Year,DavidZach_Rank,DavidZach_ValueVsADP,DavidZach_Notes,JonBoyBeats_Rank,JonBoyBeats_Notes,JoshLarky_Rank,JoshLarky_Tier,JoshLarky_Notes,FantasyPros_Rank,FantasyPros_Notes,ESPN_Rank,ESPN_Notes,FFC_Rank,FFC_Notes,ESPN_ADP,TwitterConsensus,My_AI_Notes,Tag_Rookie,Tag_FlexValue,Tag_SafeFloor,Tag_HighUpside,Tag_Handcuff,Tag_InjuryRisk,Tag_Target,Tag_Fade,JustinBoone_Rank,JustinBoone_Notes,Tag_Sleeper,ConsensusTier
8.1,94.1,Tucker Kraft,TE,GB,13,8.4,79,117,5,94.1,,,,,,,,,,,,,,94.1,,,,TE1/2 with upside. Round ~10. Bye 5. Near your pick #94. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 6 (Rounds 8-9)
8.12,95.7,Jordan Addison,WR,MIN,30,6.3,80,104,6,95.7,,,,,,,,,,,,,,95.7,,,,WR3/Flex. Round ~10. Bye 6. Near your pick #94. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 6 (Rounds 8-9)
9.02,98.0,Jared Goff,QB,DET,67,13.7,62,121,8,98.0,,,,,,,,,,,,,,98.0,,,,QB1/2 target. Round ~10. Bye 8. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,,,,,,,,,,,Tier 6 (Rounds 8-9)
9.03,98.6,Zach Charbonnet,RB,SEA,87,11.7,74,135,8,98.6,,,,,,,,,,,,,,98.6,,,,RB2/Flex (committee risk). Round ~10. Bye 8. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 6 (Rounds 8-9)
9.05,100.8,Michael Pittman Jr.,WR,IND,20,7.7,84,115,11,100.8,,,,,,,,,,,,,,100.8,,,,WR3/Flex. Round ~10. Bye 11. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 6 (Rounds 8-9)
9.05,100.8,Khalil Shakir,WR,BUF,18,7.6,80,110,7,100.8,,,,,,,,,,,,,,100.8,,,,WR3/Flex. Round ~10. Bye 7. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 6 (Rounds 8-9)
9.05,101.0,Tyler Warren,TE,IND,81,15.9,61,141,11,101.0,1.0,,,,,,,,,,,,,101.0,,,,TE1/2 with upside. Round ~11. Bye 11. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,Y,Y,,Y,,,,,,,,Tier 6 (Rounds 8-9)
9.05,101.0,Caleb Williams,QB,CHI,28,10.9,75,124,5,101.0,1.0,,,,,,,,,,,,,101.0,,,,QB1/2 target. Round ~11. Bye 5. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,Y,,,Y,,,,,,,,Tier 6 (Rounds 8-9)
9.05,101.3,Cooper Kupp,WR,SEA,34,9.9,81,140,8,101.3,,,,,,,,,,,,,,101.3,,,,WR3/Flex. Round ~11. Bye 8. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 6 (Rounds 8-9)
9.1,106.2,Christian Kirk,WR,HOU,13,20.3,53,135,6,106.2,,,,,,,,,,,,,,106.2,,,,WR3/Flex. Round ~11. Bye 6. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 6 (Rounds 8-9)
9.11,107.1,Denver Defense,DEF,DEN,52,14.8,68,126,12,107.1,,,,,,,,,,,,,,107.1,,,,DST target. Round ~11. Bye 12. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,,,,,,,,,,,Tier 6 (Rounds 8-9)
9.12,108.2,Chris Godwin,WR,TB,12,7.4,91,116,9,108.2,,,,,,,,,,,,,,108.2,,,,WR3/Flex. Round ~11. Bye 9. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,,,,,,,,,,,Tier 7+ (Bench/Upside)
9.12,108.5,J.J. McCarthy,QB,MIN,18,15.8,78,131,6,108.5,1.0,,,,,,,,,,,,,108.5,,,,QB1/2 target. Round ~11. Bye 6. Boone: sleeper/upside. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,Y,,,Y,,,,,,Boone: highlighted as sleeper/upside.,Boone Sleeper,Tier 7+ (Bench/Upside)
